80069ff0: 00000726 00000659 00000861 00000601    &...Y...a.......               
8006bc60: 00000667 000005fd 000005e9 000005fd    g...............               
8006bc70: 00000667 00000661 000005fd 000005e5    g...a...........               
8006bc80: 0000065d 000005e3 00000601 000005fd    ]...............               
8006bc90: 000005ef 00000601 000005fd 00000661    ............a...               
8006bca0: 000005fd 000005fd 000005e3 00000603    ................               
8006bcb0: 0000061b 0000065d 000005df 000005ff    ....]...........               
8006bcc0: 000005e3 0000050c 00000601 00000601    ................               
8006bcd0: 000005e3 000005e9 000005e5 00000661    ............a...               
8006bce0: 000005ef 0000065d 0000065d 00000605    ....]...].......               
8006bcf0: 000005ef 000004d5 000005e5 000005e5    ................               
8006bd00: 000005ef 00000603 000005e5 00000559    ............Y...               
8006bd10: 000005e3 0000061b 000006ed 000005ef    ................               
8006bd20: 00000661 000005fd 00000607 000005e5    a...............               
8006bd30: 000005df 00000755 00000837 00000607    ....U...7.......               
8006bd40: 000005df 000005e3 0000085d 0000076b    ........]...k...               
8006bd50: 00000607 00000603 00000603 000005df    ................               
8006bd60: 000005ff 000005fd 0000050c 000005ef    ................               
8006bd70: 000005fd 00000667 000005df 00000601    ....g...........               
8006bd80: 000005e9 000005e3 00000601 00000603    ................               
8006bd90: 0000050c 000005fd 00000751 0000061d    ........Q.......               
8006bda0: 00000833 0000053f 0000065b 00000837    3...?...[...7...               
8006bdb0: 000008bb 00000661 000007d7 000004db    ....a...........               
8006bdc0: 000005fd 00000661 000005ed 00000601    ....a...........               
8006bdd0: 000005fd 00000601 000005e3 0000065d    ............]...               
8006bde0: 000005e5 00000663 000005e5 00000661    ....c.......a...               
8006bdf0: 0000061b 000005fd 00000510 000005e9    ................               
8006be00: 000005e3 00000603 000005df 000005ef    ................               
8006be10: 000007a1 00000769 000005e5 00000617    ....i...........               
8006be20: 00000665 00000601 00000603 000005e3    e...............               
8006be30: 000005e3 000006a3 000005e5 000005df    ................               
8006be40: 0000050a 000005df 000005e9 000005fd    ................               
8006be50: 0000061b 000005e3 00000601 00000601    ................               
8006be60: 00000601 000005df 000005df 00000607    ................               
8006be70: 000005df 00000607 00000663 000005df    ........c.......               
8006be80: 000007b9 000005df 000005df 00000619    ................               
8006be90: 0000073d 000005df 00000425 000005e3    =.......%.......               
8006bea0: 000005e5 000005e3 00000667 000005df    ........g.......               
8006beb0: 000005e5 000005e5 00000617 000005e3    ................               
8006bec0: 00000607 000005e3 000005e3 000005ed    ................               
8006bed0: 000005df 000005fd 000005df 000005df    ................               
8006bee0: 00000601 000007c9 00000603 00000829    ............)...               
8006bef0: 00000601 00000601 00000705 00000603    ................               
8006bf00: 000005fd 000005f1 00000607 000005e5    ................               
8006bf10: 000005ef 00000603 00000601 00000667    ............g...               
8006bf20: 000005e3 000005ef 00000601 000006fd    ................               
8006bf30: 00000601 00000661 00000603 000005e9    ....a...........               
8006bf40: 000005df 000005df 000005e5 000005fd    ................               
8006bf50: 000005e3 000005e9 000005e3 00000615    ................               
8006bf60: 000005e7 0000066d 0000061b 00000661    ....m.......a...               
8006bf70: 0000065b 00000607 00000667 000005fd    [.......g.......               
8006bf80: 000005e3 000005e3 000005e3 00000661    ............a...               
8006bf90: 000005e3 00000667 00000823 00000607    ....g...#.......               
8006bfa0: 000006fb 000005e5 000005df 000005e3    ................               
8006bfb0: 000005e3 000005df 000005fd 0000065d    ............]...               
8006bfc0: 000005e3 00000601 000005fd 00000603    ................               
8006bfd0: 000005dd 00000615 00000703 000005e3    ................               
8006bfe0: 000005e3 000005ef 000005e9 000005db    ................               
8006bff0: 000005fd 00000781 00000607 000005fd    ................               
8006c000: 000005fd 00000601 000005ef 000005ef    ................               
8006c010: 000005e5 000007b9 00000661 000005e3    ........a.......               
8006c020: 00000535 0000065f 00000663 000005e3    5..._...c.......               
8006c030: 00000601 000005df 00000601 000005e3    ................               
8006c040: 00000601 000005e3 0000075b 000005e3    ........[.......               
8006c050: 0000065b 000005df 00000661 000005e3    [.......a.......               
8006c060: 000005e5 00000592 000005e5 000005df    ................               
8006c070: 000005ef 00000603 00000615 000005ef    ................               
8006c080: 00000601 000005fd 000005e3 00000601    ................               
8006c090: 0000065b 00000789 00000661 00000557    [.......a...W...               
8006c0a0: 000005e3 00000601 000005e3 000004db    ................               
8006c0b0: 00000603 000005fd 000005e3 00000667    ............g...               
8006c0c0: 00000601 000005e3 000005e3 000005e3    ................               
8006c0d0: 00000601 000005fd 000005e3 000005e3    ................               
8006c0e0: 00000663 000006f7 000005e5 0000078d    c...............               
8006c0f0: 000005e3 00000596 000007e7 00000607    ................               
8006c100: 0000060d 000005e9 0000074d 00000603    ........M.......               
8006c110: 000005ff 0000065f 00000661 00000661    ...._...a...a...               
8006c120: 000005eb 000005e9 00000601 00000601    ................               
8006c130: 000005fd 00000823 000005df 000005e3    ....#...........               
8006c140: 00000601 000005e3 000005ed 00000661    ............a...               
8006c150: 000005df 00000601 000005e3 000005fd    ................               
8006c160: 00000601 0000073d 00000819 00000607    ....=...........               
8006c170: 000005ff 000005e3 0000066b 00000663    ........k...c...               
8006c180: 000007d3 000007bf 0000065d 0000080d    ........].......               
8006c190: 000005ed 000005e3 000005df 000005fd    ................               
8006c1a0: 000007dd 000005e5 00000665 00000601    ........e.......               
8006c1b0: 00000601 00000601 000005df 00000841    ............A...               
8006c1c0: 00000601 00000601 00000601 00000617    ................               
8006c1d0: 000005df 00000831 00000603 000005df    ....1...........               
8006c1e0: 00000667 000005e5 00000661 00000829    g.......a...)...               
8006c1f0: 000005e3 000005e9 00000663 0000065d    ........c...]...               
8006c200: 000005e5 000005ef 000005e3 0000065d    ............]...               
8006c210: 00000601 000005df 00000510 00000661    ............a...               
8006c220: 00000601 00000605 0000065f 000005df    ........_.......               
8006c230: 00000667 000005e3 000005e5 000007c3    g...............               
8006c240: 000005fd 00000661 00000617 00000603    ....a...........               
8006c250: 000005df 000005e3 000005df 00000765    ............e...               
8006c260: 0000076c 000007bf 000005e7 00000603    l...............               
8006c270: 000005ef 000005df 000005e9 00000661    ............a...               
8006c280: 000005e9 00000601 00000601 00000603    ................               
8006c290: 00000661 000005e3 00000665 000005e3    a.......e.......               
8006c2a0: 000005df 000005ed 000005ef 000007b5    ................               
